
NAME
    get-VerbAliasTDO
    
SYNOPSIS
    get-VerbAliasTDO.ps1 - Returns the 'standard' alias prefix for a given Powershell verb (according to MS documentation). (E.g. the common verb 'copy' has uses the standard alias 
    prefix 'cp')
    
    
SYNTAX
    get-VerbAliasTDO [-Verb] <String[]> [<CommonParameters>]
    
    
DESCRIPTION
    get-VerbAliasTDO.ps1 - Returns the 'standard' alias prefix for a given Powershell verb (according to MS documentation). (E.g. the common verb 'copy' has uses the standard alias 
    prefix 'cp')
    
    I use this for building mnemoic splatted variable names: $plt[verbAlias][objectalias]
    
    As documented at:
    
    [Approved Verbs for PowerShell Commands - PowerShell | Microsoft Learn - UID - 
    learn.microsoft.com/](https://learn.microsoft.com/en-us/powershell/scripting/developer/cmdlet/approved-verbs-for-windows-powershell-commands?view=powershell-7.3)
    
    
    > 🏷️  **Note**
    > 
    > Microsoft has *not* been consistent in the verb aliases they've used in cmdlets over time. 
    > The below includes notations of observed instances where MS has used a _different_ alias for the same verb, on different 'official' modules and cmdlets.
    
        a | Add
        ap | Approve
        as | Assert
        ba | Backup
        bl | Block
        bd | Build
        ch | Checkpoint
        cl | Clear
        cs | Close
        cr | Compare
        cp | Complete
        cm | Compress
        cn | Confirm
        cc,cn | Connect (cnsn -> Connect-PSSession, verb docs says cc, and cn == Confirm)
        cv | Convert
        cf | ConvertFrom
        ct | ConvertTo
        cp | Copy
        db | Debug
        dn | Deny
        dp | Deploy
        d | Disable
        dc,dn | Disconnect (dnsn -> Disconnect-PSSession, verb docs says dc)
        dm | Dismount
        ed | Edit
        e | Enable
        et | Enter
        ex | Exit
        en | Expand
        ep | Export
        f | Format
        g | Get
        gr | Grant
        gp | Group
        h | Hide 
        j | Join 
        ip | Import
        i | Invoke
        in | Initialize
        is | Install
        l | Limit
        lk | Lock 
        ms | Measure
        mg | Merge
        mt | Mount
        m | Move
        n | New
        op | Open 
        om | Optimize 
        o | Out
        pi | Ping
        pop | Pop 
        pt | Protect
        pb | Publish
        pu | Push
        rd | Read 
        re | Redo
        rc | Receive
        rg | Register
        r | Remove
        rn | Rename
        rp | Repair
        rq | Request
        rv | Resolve
        rt | Restart
        rr | Restore
        ru | Resume
        rk | Revoke
        sv | Save
        sr | Search 
        sc | Select
        sd | Send
        s | Set
        sh | Show
        sk | Skip
        sl | Split 
        sa | Start
        st | Step 
        sp | Stop
        sb | Submit
        ss,su | Suspend (sujb -> Suspend-Job, verb docs says ss)
        sy | Sync
        sw | Switch 
        t | Test
        tr | Trace
        ul | Unblock
        un | Undo 
        us | Uninstall
        uk | Unlock
        up | Unprotect
        ub | Unpublish
        ur | Unregister
        ud | Update
        u | Use
        w | Wait
        wc | Watch
        ? | Where
        wr | Write
    
    ## Powershell code to convert a markdown table like the above, to the input $sdata value above:
     (uses my verb-IO module's convertfrom-MarkdownTable())
    
    
    ```powershell
    $verbAliases = @"
    Prefix | Verb
    a | Add
    ap | Approve
    as | Assert
    ba | Backup
    bl | Block
    bd | Build
    ch | Checkpoint
    cl | Clear
    cs | Close
    cr | Compare
    cp | Complete
    cm | Compress
    cn | Confirm
    cc | Connect
    cv | Convert
    cf | ConvertFrom
    ct | ConvertTo
    cp | Copy
    db | Debug
    dn | Deny
    dp | Deploy
    d | Disable
    dc | Disconnect
    dm | Dismount
    ed | Edit
    e | Enable
    et | Enter
    ex | Exit
    en | Expand
    ep | Export
    f | Format
    g | Get
    gr | Grant
    gp | Group
    h | Hide
    j | Join
    ip | Import
    i | Invoke
    in | Initialize
    is | Install
    l | Limit
    lk | Lock
    ms | Measure
    mg | Merge
    mt | Mount
    m | Move
    n | New
    op | Open
    om | Optimize
    o | Out
    pi | Ping
    pop | Pop
    pt | Protect
    pb | Publish
    pu | Push
    rd | Read
    re | Redo
    rc | Receive
    rg | Register
    r | Remove
    rn | Rename
    rp | Repair
    rq | Request
    rv | Resolve
    rt | Restart
    rr | Restore
    ru | Resume
    rk | Revoke
    sv | Save
    sr | Search
    sc | Select
    sd | Send
    s | Set
    sh | Show
    sk | Skip
    sl | Split
    sa | Start
    st | Step
    sp | Stop
    sb | Submit
    ss | Suspend
    sy | Sync
    sw | Switch
    t | Test
    tr | Trace
    ul | Unblock
    un | Undo
    us | Uninstall
    uk | Unlock
    up | Unprotect
    ub | Unpublish
    ur | Unregister
    ud | Update
    u | Use
    w | Wait
    wc | Watch
    ? | Where
    wr | Write
    "@ ; 
    write-verbose "split & replace ea line with a quote-wrapped [alias];[verb] combo, then join the array with commas" ;
    $sdata = "'$(($verbAliases.Split([Environment]::NewLine).replace(' | ',';') | %{ "$($_)" }) -join "','")'" ; 
    ```
    

PARAMETERS
    -Verb <String[]>
        Verb to find the associated standard alias[-verb report]
        
        Required?                    true
        Position?                    1
        Default value                
        Accept pipeline input?       true (ByValue)
        Accept wildcard characters?  false
        
    <CommonParameters>
        This cmdlet supports the common parameters: Verbose, Debug,
        ErrorAction, ErrorVariable, WarningAction, WarningVariable,
        OutBuffer, PipelineVariable, and OutVariable. For more information, see 
        about_CommonParameters (https:/go.microsoft.com/fwlink/?LinkID=113216). 
    
INPUTS
    Accepts piped input.
    
    
OUTPUTS
    System.string
    
    
NOTES
    
    
        Version     : 1.0.0
        Author      : Todd Kadrie
        Website     : http://www.toddomation.com
        Twitter     : @tostka / http://twitter.com/tostka
        CreatedDate : 2023-12-12
        FileName    : get-VerbAliasTDO.ps1
        License     : MIT License
        Copyright   : (c) 2023 Todd Kadrie
        Github      : https://github.com/tostka/verb-dev
        Tags        : Powershell,development,verbs
        REVISION
        * 11:57 AM 12/10/2024 confirmed it already covers Build(bd) & Deploy (dp) added under Ps6 (though not present in ps5)
        * 9:37 AM 12/9/2024 corrected CBH/comment typo get-NounAlias -> get-VerbAlias
        * 3:00 PM 7/20/2022 init
    
    -------------------------- EXAMPLE 1 --------------------------
    
    PS>'Compare' | get-verbAliasTDO ;
    
    Return the 'standard' MS alias for the 'Compare' verb (returns 'cr')
    
    
    
    
    
RELATED LINKS
    https://github.com/tostka/verb-dev



