2023-03-22 15:07:05 INFO:  : #*======v Test-ModuleTMPFiles.ps1:verb-dev v======
2023-03-22 15:07:06 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-03-22 15:07:06 INFO:  : -Merge specified...
2023-03-22 15:07:06 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModuleName                     verb-dev                                                                                                                                             
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                     
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                              
RequiredVersion                1.5.19                                                                                                                                               
LogSpec                        {logging, logfile, transcript}                                                                                                                       
NoAliasExport                                                                                                                                                                       
ErrorAction                    Stop                                                                                                                                                 
showdebug                      False                                                                                                                                                
whatif                         False
2023-03-22 15:07:06 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModuleName                     verb-dev                                                                                                                                             
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                     
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                              
RequiredVersion                1.5.19                                                                                                                                               
LogSpec                        {logging, logfile, transcript}                                                                                                                       
NoAliasExport                                                                                                                                                                       
ErrorAction                    Stop                                                                                                                                                 
showdebug                      False                                                                                                                                                
whatif                         False
2023-03-22 15:07:11 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-03-22 15:07:13 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                     
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                              
ErrorAction                    Stop                                                                                                                                                 
whatif                         False
2023-03-22 15:07:13 INFO:  : 
#*------v (1/2):C:\sc\verb-dev\Public v------
2023-03-22 15:07:14 INFO:  : Processing 53 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-03-22 15:07:14 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           {C:\sc\verb-dev\Public\backup-ModuleBuild.ps1, C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1, C:\sc\verb-dev\Public\confirm-ModuleBuildS...
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:07:16 INFO:  : Processing (1/53):C:\sc\verb-dev\Public\backup-ModuleBuild.ps1...
2023-03-22 15:07:17 INFO:  : Processing (2/53):C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1...
2023-03-22 15:07:19 INFO:  : Processing (3/53):C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1...
2023-03-22 15:07:25 INFO:  : Processing (4/53):C:\sc\verb-dev\Public\confirm-ModulePsd1Version.ps1...
2023-03-22 15:07:29 INFO:  : Processing (5/53):C:\sc\verb-dev\Public\confirm-ModulePsm1Version.ps1...
2023-03-22 15:07:31 INFO:  : Processing (6/53):C:\sc\verb-dev\Public\confirm-ModuleTestPs1Guid.ps1...
2023-03-22 15:07:34 INFO:  : Processing (7/53):C:\sc\verb-dev\Public\convert-CommandLine2VSCDebugJson.ps1...
2023-03-22 15:07:36 INFO:  : Processing (8/53):C:\sc\verb-dev\Public\convertFrom-EscapedPSText.ps1...
2023-03-22 15:07:36 INFO:  : Processing (9/53):C:\sc\verb-dev\Public\convert-ISEOpenSession.ps1...
2023-03-22 15:07:41 INFO:  : Processing (10/53):C:\sc\verb-dev\Public\converto-VSCConfig.ps1...
2023-03-22 15:07:42 INFO:  : Processing (11/53):C:\sc\verb-dev\Public\ConvertTo-Breakpoint.ps1...
2023-03-22 15:07:43 INFO:  : Processing (12/53):C:\sc\verb-dev\Public\convertTo-EscapedPSText.ps1...
2023-03-22 15:07:43 INFO:  : Processing (13/53):C:\sc\verb-dev\Public\ConvertTo-ModuleDynamicTDO.ps1...
2023-03-22 15:07:56 INFO:  : Processing (14/53):C:\sc\verb-dev\Public\ConvertTo-ModuleMergedTDO.ps1...
2023-03-22 15:08:09 INFO:  : Processing (15/53):C:\sc\verb-dev\Public\convertTo-UnwrappedPS.ps1...
2023-03-22 15:08:10 INFO:  : Processing (16/53):C:\sc\verb-dev\Public\convertTo-WrappedPS.ps1...
2023-03-22 15:08:10 INFO:  : Processing (17/53):C:\sc\verb-dev\Public\export-ISEBreakPoints.ps1...
2023-03-22 15:08:11 INFO:  : Processing (18/53):C:\sc\verb-dev\Public\export-ISEBreakPointsALL.ps1...
2023-03-22 15:08:12 INFO:  : Processing (19/53):C:\sc\verb-dev\Public\export-ISEOpenFiles.ps1...
2023-03-22 15:08:13 INFO:  : Processing (20/53):C:\sc\verb-dev\Public\get-AliasAssignsAST.ps1...
2023-03-22 15:08:13 INFO:  : Processing (21/53):C:\sc\verb-dev\Public\get-CodeProfileAST.ps1...
2023-03-22 15:08:14 INFO:  : Processing (22/53):C:\sc\verb-dev\Public\get-CodeRiskProfileAST.ps1...
2023-03-22 15:08:17 INFO:  : Processing (23/53):C:\sc\verb-dev\Public\Get-CommentBlocks.ps1...
2023-03-22 15:08:19 INFO:  : Processing (24/53):C:\sc\verb-dev\Public\get-FunctionBlock.ps1...
2023-03-22 15:08:19 INFO:  : Processing (25/53):C:\sc\verb-dev\Public\get-FunctionBlocks.ps1...
2023-03-22 15:08:21 INFO:  : Processing (26/53):C:\sc\verb-dev\Public\get-ISEOpenFilesExported.ps1...
2023-03-22 15:08:23 INFO:  : Processing (27/53):C:\sc\verb-dev\Public\get-ModuleRevisedCommands.ps1...
2023-03-22 15:08:25 INFO:  : Processing (28/53):C:\sc\verb-dev\Public\get-ProjectNameTDO.ps1...
2023-03-22 15:08:27 INFO:  : Processing (29/53):C:\sc\verb-dev\Public\Get-PSBreakpointSorted.ps1...
2023-03-22 15:08:27 INFO:  : Processing (30/53):C:\sc\verb-dev\Public\Get-PSModuleFile.ps1...
2023-03-22 15:08:29 INFO:  : Processing (31/53):C:\sc\verb-dev\Public\get-StrictMode.ps1...
2023-03-22 15:08:30 INFO:  : Processing (32/53):C:\sc\verb-dev\Public\get-VariableAssignsAST.ps1...
2023-03-22 15:08:31 INFO:  : Processing (33/53):C:\sc\verb-dev\Public\get-VersionInfo.ps1...
2023-03-22 15:08:32 INFO:  : Processing (34/53):C:\sc\verb-dev\Public\import-ISEBreakPoints.ps1...
2023-03-22 15:08:33 INFO:  : Processing (35/53):C:\sc\verb-dev\Public\import-ISEBreakPointsALL.ps1...
2023-03-22 15:08:35 INFO:  : Processing (36/53):C:\sc\verb-dev\Public\import-ISEConsoleColors.ps1...
2023-03-22 15:08:36 INFO:  : Processing (37/53):C:\sc\verb-dev\Public\import-ISEOpenFiles.ps1...
2023-03-22 15:08:37 INFO:  : Processing (38/53):C:\sc\verb-dev\Public\Initialize-ModuleFingerprint.ps1...
2023-03-22 15:08:44 INFO:  : Processing (39/53):C:\sc\verb-dev\Public\Initialize-PSModuleDirectories.ps1...
2023-03-22 15:08:45 INFO:  : Processing (40/53):C:\sc\verb-dev\Public\move-ISEBreakPoints.ps1...
2023-03-22 15:08:46 INFO:  : Processing (41/53):C:\sc\verb-dev\Public\new-CBH.ps1...
2023-03-22 15:08:47 INFO:  : Processing (42/53):C:\sc\verb-dev\Public\New-GitHubGist.ps1...
2023-03-22 15:08:47 INFO:  : Processing (43/53):C:\sc\verb-dev\Public\parseHelp.ps1...
2023-03-22 15:08:51 INFO:  : Processing (44/53):C:\sc\verb-dev\Public\restore-ISEConsoleColors.ps1...
2023-03-22 15:08:51 INFO:  : Processing (45/53):C:\sc\verb-dev\Public\restore-ModuleBuild.ps1...
2023-03-22 15:08:54 INFO:  : Processing (46/53):C:\sc\verb-dev\Public\save-ISEConsoleColors.ps1...
2023-03-22 15:08:55 INFO:  : Processing (47/53):C:\sc\verb-dev\Public\show-Verbs.ps1...
2023-03-22 15:08:56 INFO:  : Processing (48/53):C:\sc\verb-dev\Public\split-CommandLine.ps1...
2023-03-22 15:08:56 INFO:  : Processing (49/53):C:\sc\verb-dev\Public\Step-ModuleVersionCalculated.ps1...
2023-03-22 15:09:07 INFO:  : Processing (50/53):C:\sc\verb-dev\Public\Test-ModuleTMPFiles.ps1...
2023-03-22 15:09:12 INFO:  : Processing (51/53):C:\sc\verb-dev\Public\test-VerbStandard.ps1...
2023-03-22 15:09:12 INFO:  : Processing (52/53):C:\sc\verb-dev\Public\Uninstall-ModuleForce.ps1...
2023-03-22 15:09:14 INFO:  : Processing (53/53):C:\sc\verb-dev\Public\update-NewModule.ps1...
2023-03-22 15:09:39 INFO:  : 
#*------^ (1/2):C:\sc\verb-dev\Public ^------
2023-03-22 15:09:39 INFO:  : 
#*------v (2/2):C:\sc\verb-dev\Internal v------
2023-03-22 15:09:39 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-03-22 15:09:39 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                                                                                                                                                                                
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:09:39 INFO:  : 
#*------^ (2/2):C:\sc\verb-dev\Internal ^------
2023-03-22 15:09:39 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-03-22 15:09:39 INFO:  : Adding:FooterBlock...
2023-03-22 15:09:39 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-03-22 15:09:40 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModPsdPath                     c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
RequiredVersion                1.5.19                                                                                                                                               
NoTest                         True                                                                                                                                                 
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:09:40 INFO:  : #*======v confirm-ModuleBuildSync:  v======
