2023-10-03 12:47:52 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
2023-10-03 12:47:54 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-10-03 12:47:54 INFO:  : -Merge specified...
2023-10-03 12:47:55 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModuleName                     verb-dev                                                                                                                                                                                                
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                        
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                 
RequiredVersion                1.5.29                                                                                                                                                                                                  
LogSpec                        {logging, logfile, transcript}                                                                                                                                                                          
NoAliasExport                                                                                                                                                                                                                          
ErrorAction                    Stop                                                                                                                                                                                                    
showdebug                      False                                                                                                                                                                                                   
whatif                         False
2023-10-03 12:47:55 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModuleName                     verb-dev                                                                                                                                                                                                
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                        
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                 
RequiredVersion                1.5.29                                                                                                                                                                                                  
LogSpec                        {logging, logfile, transcript}                                                                                                                                                                          
NoAliasExport                                                                                                                                                                                                                          
ErrorAction                    Stop                                                                                                                                                                                                    
showdebug                      False                                                                                                                                                                                                   
whatif                         False
2023-10-03 12:48:00 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-10-03 12:48:03 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                        
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                 
ErrorAction                    Stop                                                                                                                                                                                                    
whatif                         False
2023-10-03 12:48:03 INFO:  : Creating missing dir:new-Item w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
path                           c:\sc\verb-dev\Libs                                                                                                                                                                                     
ItemType                       Directory                                                                                                                                                                                               
ErrorAction                    Stop                                                                                                                                                                                                    
whatif                         False
2023-10-03 12:48:04 INFO:  : 
#*------v (1/2):C:\sc\verb-dev\Public v------
2023-10-03 12:48:04 INFO:  : Processing 54 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-10-03 12:48:04 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           {C:\sc\verb-dev\Public\backup-ModuleBuild.ps1, C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1, C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1, C:\sc\verb-dev\Public\confirm-ModulePsd1Ve...
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:48:06 INFO:  : Processing (1/54):C:\sc\verb-dev\Public\backup-ModuleBuild.ps1...
2023-10-03 12:48:07 INFO:  : Processing (2/54):C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1...
2023-10-03 12:48:08 INFO:  : Processing (3/54):C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1...
2023-10-03 12:48:11 INFO:  : Processing (4/54):C:\sc\verb-dev\Public\confirm-ModulePsd1Version.ps1...
2023-10-03 12:48:12 INFO:  : Processing (5/54):C:\sc\verb-dev\Public\confirm-ModulePsm1Version.ps1...
2023-10-03 12:48:13 INFO:  : Processing (6/54):C:\sc\verb-dev\Public\confirm-ModuleTestPs1Guid.ps1...
2023-10-03 12:48:15 INFO:  : Processing (7/54):C:\sc\verb-dev\Public\convert-CommandLine2VSCDebugJson.ps1...
2023-10-03 12:48:15 INFO:  : Processing (8/54):C:\sc\verb-dev\Public\convertFrom-EscapedPSText.ps1...
2023-10-03 12:48:16 INFO:  : Processing (9/54):C:\sc\verb-dev\Public\Convert-HelpToHtmlFile.ps1...
2023-10-03 12:48:19 INFO:  : Processing (10/54):C:\sc\verb-dev\Public\convert-ISEOpenSession.ps1...
2023-10-03 12:48:22 INFO:  : Processing (11/54):C:\sc\verb-dev\Public\converto-VSCConfig.ps1...
2023-10-03 12:48:23 INFO:  : Processing (12/54):C:\sc\verb-dev\Public\ConvertTo-Breakpoint.ps1...
2023-10-03 12:48:23 INFO:  : Processing (13/54):C:\sc\verb-dev\Public\convertTo-EscapedPSText.ps1...
2023-10-03 12:48:23 INFO:  : Processing (14/54):C:\sc\verb-dev\Public\ConvertTo-ModuleDynamicTDO.ps1...
2023-10-03 12:48:28 INFO:  : Processing (15/54):C:\sc\verb-dev\Public\ConvertTo-ModuleMergedTDO.ps1...
2023-10-03 12:48:34 INFO:  : Processing (16/54):C:\sc\verb-dev\Public\convertTo-UnwrappedPS.ps1...
2023-10-03 12:48:35 INFO:  : Processing (17/54):C:\sc\verb-dev\Public\convertTo-WrappedPS.ps1...
2023-10-03 12:48:35 INFO:  : Processing (18/54):C:\sc\verb-dev\Public\export-ISEBreakPoints.ps1...
2023-10-03 12:48:36 INFO:  : Processing (19/54):C:\sc\verb-dev\Public\export-ISEBreakPointsALL.ps1...
2023-10-03 12:48:37 INFO:  : Processing (20/54):C:\sc\verb-dev\Public\export-ISEOpenFiles.ps1...
2023-10-03 12:48:37 INFO:  : Processing (21/54):C:\sc\verb-dev\Public\get-AliasAssignsAST.ps1...
2023-10-03 12:48:37 INFO:  : Processing (22/54):C:\sc\verb-dev\Public\get-CodeProfileAST.ps1...
2023-10-03 12:48:38 INFO:  : Processing (23/54):C:\sc\verb-dev\Public\get-CodeRiskProfileAST.ps1...
2023-10-03 12:48:39 INFO:  : Processing (24/54):C:\sc\verb-dev\Public\Get-CommentBlocks.ps1...
2023-10-03 12:48:40 INFO:  : Processing (25/54):C:\sc\verb-dev\Public\get-FunctionBlock.ps1...
2023-10-03 12:48:40 INFO:  : Processing (26/54):C:\sc\verb-dev\Public\get-FunctionBlocks.ps1...
2023-10-03 12:48:41 INFO:  : Processing (27/54):C:\sc\verb-dev\Public\get-HelpParsed.ps1...
2023-10-03 12:48:42 INFO:  : Processing (28/54):C:\sc\verb-dev\Public\get-ISEOpenFilesExported.ps1...
2023-10-03 12:48:43 INFO:  : Processing (29/54):C:\sc\verb-dev\Public\get-ModuleRevisedCommands.ps1...
2023-10-03 12:48:44 INFO:  : Processing (30/54):C:\sc\verb-dev\Public\get-ProjectNameTDO.ps1...
2023-10-03 12:48:45 INFO:  : Processing (31/54):C:\sc\verb-dev\Public\Get-PSBreakpointSorted.ps1...
2023-10-03 12:48:45 INFO:  : Processing (32/54):C:\sc\verb-dev\Public\Get-PSModuleFile.ps1...
2023-10-03 12:48:45 INFO:  : Processing (33/54):C:\sc\verb-dev\Public\get-StrictMode.ps1...
2023-10-03 12:48:46 INFO:  : Processing (34/54):C:\sc\verb-dev\Public\get-VariableAssignsAST.ps1...
2023-10-03 12:48:46 INFO:  : Processing (35/54):C:\sc\verb-dev\Public\get-VersionInfo.ps1...
2023-10-03 12:48:47 INFO:  : Processing (36/54):C:\sc\verb-dev\Public\import-ISEBreakPoints.ps1...
2023-10-03 12:48:48 INFO:  : Processing (37/54):C:\sc\verb-dev\Public\import-ISEBreakPointsALL.ps1...
2023-10-03 12:48:48 INFO:  : Processing (38/54):C:\sc\verb-dev\Public\import-ISEConsoleColors.ps1...
2023-10-03 12:48:48 INFO:  : Processing (39/54):C:\sc\verb-dev\Public\import-ISEOpenFiles.ps1...
2023-10-03 12:48:49 INFO:  : Processing (40/54):C:\sc\verb-dev\Public\Initialize-ModuleFingerprint.ps1...
2023-10-03 12:48:52 INFO:  : Processing (41/54):C:\sc\verb-dev\Public\Initialize-PSModuleDirectories.ps1...
2023-10-03 12:48:53 INFO:  : Processing (42/54):C:\sc\verb-dev\Public\move-ISEBreakPoints.ps1...
2023-10-03 12:48:53 INFO:  : Processing (43/54):C:\sc\verb-dev\Public\new-CBH.ps1...
2023-10-03 12:48:54 INFO:  : Processing (44/54):C:\sc\verb-dev\Public\New-GitHubGist.ps1...
2023-10-03 12:48:55 INFO:  : Processing (45/54):C:\sc\verb-dev\Public\restore-ISEConsoleColors.ps1...
2023-10-03 12:48:55 INFO:  : Processing (46/54):C:\sc\verb-dev\Public\restore-ModuleBuild.ps1...
2023-10-03 12:48:56 INFO:  : Processing (47/54):C:\sc\verb-dev\Public\save-ISEConsoleColors.ps1...
2023-10-03 12:48:57 INFO:  : Processing (48/54):C:\sc\verb-dev\Public\show-Verbs.ps1...
2023-10-03 12:48:58 INFO:  : Processing (49/54):C:\sc\verb-dev\Public\split-CommandLine.ps1...
2023-10-03 12:48:58 INFO:  : Processing (50/54):C:\sc\verb-dev\Public\Step-ModuleVersionCalculated.ps1...
2023-10-03 12:49:09 INFO:  : Processing (51/54):C:\sc\verb-dev\Public\Test-ModuleTMPFiles.ps1...
2023-10-03 12:49:11 INFO:  : Processing (52/54):C:\sc\verb-dev\Public\test-VerbStandard.ps1...
2023-10-03 12:49:11 INFO:  : Processing (53/54):C:\sc\verb-dev\Public\Uninstall-ModuleForce.ps1...
2023-10-03 12:49:12 INFO:  : Processing (54/54):C:\sc\verb-dev\Public\update-NewModule.ps1...
2023-10-03 12:49:25 INFO:  : 
#*------^ (1/2):C:\sc\verb-dev\Public ^------
2023-10-03 12:49:26 INFO:  : 
#*------v (2/2):C:\sc\verb-dev\Internal v------
